gene_id,junction_id,donor_strength,acceptor_strength,regulatory_density,donor_degree,acceptor_degree,competing_junctions,exon_skip,junction_usage,data_source
TOPO_GENE_006,J006_2,7.097372964363331,6.559218361590101,0.307809161296904,2,2,2,1,0.43829130705202096,synthetic_junction_topology_case_study_v1
TOPO_GENE_007,J007_0,7.968444147540189,7.076581892038161,0.8856629519893175,1,1,0,0,0.9426501443374844,synthetic_junction_topology_case_study_v1
TOPO_GENE_007,J007_1,8.723608341411332,7.221642839785439,0.47052227418880865,2,1,1,0,0.6627412514829452,synthetic_junction_topology_case_study_v1
TOPO_GENE_007,J007_2,7.981793756218391,7.45862694634676,0.2261747025575323,2,2,2,1,0.44971831918804483,synthetic_junction_topology_case_study_v1
TOPO_GENE_008,J008_0,8.557373349340873,7.29416242233896,0.9049489434796187,2,1,1,0,0.9533395222751012,synthetic_junction_topology_case_study_v1
TOPO_GENE_008,J008_1,7.698579097453817,7.782398668327382,0.29427971561951627,3,1,2,0,0.4795462873462181,synthetic_junction_topology_case_study_v1
TOPO_GENE_008,J008_2,8.55925407958549,6.970818860718294,0.6466379175588379,3,2,3,1,0.37341220466595754,synthetic_junction_topology_case_study_v1
TOPO_GENE_009,J009_0,8.606144788905748,8.411781559785318,0.7201328466565526,1,1,0,0,0.9896183045891106,synthetic_junction_topology_case_study_v1
TOPO_GENE_009,J009_1,7.2314554012417895,6.849299354957935,0.7510357645704382,2,1,1,0,0.5871929636153066,synthetic_junction_topology_case_study_v1
TOPO_GENE_009,J009_2,7.773817873902789,8.253291978920888,0.48243874702651235,2,2,2,1,0.5148014899139876,synthetic_junction_topology_case_study_v1
TOPO_GENE_010,J010_0,9.258190468550776,6.8915287312799105,0.41375914546901715,1,2,1,0,0.8296424031028883,synthetic_junction_topology_case_study_v1
TOPO_GENE_010,J010_1,7.7755517938178444,8.176316532625904,0.39099582364396124,2,2,2,0,0.4967918186662018,synthetic_junction_topology_case_study_v1
TOPO_GENE_010,J010_2,7.985254670082439,7.295718416467696,0.5383568358172743,2,3,3,1,0.299629833639226,synthetic_junction_topology_case_study_v1
TOPO_GENE_011,J011_0,8.924607433868255,6.886759302690185,0.8250927145557743,1,1,0,0,0.9475745165448377,synthetic_junction_topology_case_study_v1
TOPO_GENE_011,J011_1,8.498409252125866,7.771302737073056,0.22437184649991604,2,1,1,0,0.6796278853501574,synthetic_junction_topology_case_study_v1
TOPO_GENE_011,J011_2,8.469895526880787,6.729004655529905,0.46810803006887636,2,2,2,1,0.4053813450655562,synthetic_junction_topology_case_study_v1
TOPO_GENE_012,J012_0,8.060138490617607,8.29767431449229,0.33425892410579616,2,1,1,0,0.897680467502375,synthetic_junction_topology_case_study_v1
TOPO_GENE_012,J012_1,7.912133501869887,8.051316686207025,0.7750345640220215,3,1,2,0,0.5877902898461858,synthetic_junction_topology_case_study_v1
TOPO_GENE_012,J012_2,8.71256348991107,6.986635606530189,0.7026467669395129,3,2,3,1,0.49028067257084285,synthetic_junction_topology_case_study_v1
TOPO_GENE_013,J013_0,9.034956914457648,7.23624565475705,0.6395772462678073,1,1,0,0,0.950944858601439,synthetic_junction_topology_case_study_v1
TOPO_GENE_013,J013_1,8.627711127839328,7.297932685557533,0.5989350890788014,2,1,1,0,0.673051650004653,synthetic_junction_topology_case_study_v1
TOPO_GENE_013,J013_2,8.11215899235363,7.016427188252685,0.48497731294406804,2,2,2,1,0.45138615444027835,synthetic_junction_topology_case_study_v1
